(5387, track_id            278JqkBGkjDovOYAwE8TW7
artists              Official HIGE DANdism
track_name                     115万キロのフィルム
popularity                              72
duration_ms                         324633
explicit                             False
danceability                         0.516
energy                               0.791
key                                      3
loudness                            -1.927
mode                                     1
speechiness                         0.0318
acousticness                       0.00345
instrumentalness                       0.0
liveness                             0.141
valence                               0.48
tempo                               96.921
time_signature                           4
track_genre                          anime
Name: 5387, dtype: object)
